Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
       [    0.61719,    0.061111],
       [    0.61875,    0.058333],
       [    0.63437,    0.058333],
       [    0.63594,    0.055556],
       [    0.63594,    0.038889],
       [    0.63437,    0.036111],
       [      0.625,    0.036111],
       [    0.62344,    0.033333]], dtype=float32)]
Car #51 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1362,          60],
       [       1356,          66],
       [       1356,          69],
       [       1359,          72],
       [       1359,          87],
       [       1368,          87],
       [       1374,          81],
       [       1374,          78],
       [       1377,          75],
       [       1377,          63],
       [       1374,          60]], dtype=float32)]
xyn: [array([[    0.70938,    0.055556],
       [    0.70625,    0.061111],
       [    0.70625,    0.063889],
       [    0.70781,    0.066667],
       [    0.70781,    0.080556],
       [     0.7125,    0.080556],
       [    0.71562,       0.075],
       [    0.71562,    0.072222],
       [    0.71719,    0.069444],
       [    0.71719,    0.058333],
       [    0.71562,    0.055556]], dtype=float32)]
Car #52 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1782,         204],
       [       1776,         210],
       [       1776,         231],
       [       1779,         234],
       [       1779,         240],
       [       1782,         243],
       [       1797,         243],
       [       1800,         240],
       [       1806,         240],
       [       1809,         237],
       [       1827,         237],
       [       1830,         234],
       [       1830,         216],
       [       1827,         216],
       [       1824,         213],
       [       1824,         210],
       [       1818,         204]], dtype=float32)]
xyn: [array([[    0.92813,     0.18889],
       [      0.925,     0.19444],
       [      0.925,     0.21389],
       [    0.92656,     0.21667],
       [    0.92656,     0.22222],
       [    0.92813,       0.225],
       [    0.93594,       0.225],
       [     0.9375,     0.22222],
       [    0.94063,     0.22222],
       [    0.94219,     0.21944],
       [    0.95156,     0.21944],
       [    0.95312,     0.21667],
       [    0.95312,         0.2],
       [    0.95156,         0.2],
       [       0.95,     0.19722],
       [       0.95,     0.19444],
       [    0.94687,     0.18889]], dtype=float32)]
Car #53 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        129,         600],
       [        126,         603],
       [        117,         603],
       [        114,         606],
       [        111,         606],
       [        111,         609],
       [        108,         612],
       [        108,         615],
       [         99,         624],
       [         96,         624],
       [         90,         630],
       [         81,         630],
       [         81,         642],
       [         87,         648],
       [         87,         651],
       [         90,         654],
       [         87,         657],
       [         87,         666],
       [         78,         675],
       [         78,         678],
       [         75,         681],
       [         75,         684],
       [         72,         687],
       [         84,         687],
       [         87,         690],
       [        111,         690],
       [        117,         684],
       [        123,         684],
       [        126,         681],
       [        141,         681],
       [        144,         678],
       [        150,         678],
       [        156,         672],
       [        159,         672],
       [        162,         669],
       [        174,         669],
       [        186,         657],
       [        186,         621],
       [        189,         618],
       [        189,         603],
       [        180,         603],
       [        177,         600]], dtype=float32)]
xyn: [array([[   0.067188,     0.55556],
       [   0.065625,     0.55833],
       [   0.060938,     0.55833],
       [   0.059375,     0.56111],
       [   0.057813,     0.56111],
       [   0.057813,     0.56389],
       [    0.05625,     0.56667],
       [    0.05625,     0.56944],
       [   0.051562,     0.57778],
       [       0.05,     0.57778],
       [   0.046875,     0.58333],
       [   0.042188,     0.58333],
       [   0.042188,     0.59444],
       [   0.045313,         0.6],
       [   0.045313,     0.60278],
       [   0.046875,     0.60556],
       [   0.045313,     0.60833],
       [   0.045313,     0.61667],
       [   0.040625,       0.625],
       [   0.040625,     0.62778],
       [   0.039062,     0.63056],
       [   0.039062,     0.63333],
       [     0.0375,     0.63611],
       [    0.04375,     0.63611],
       [   0.045313,     0.63889],
       [   0.057813,     0.63889],
       [   0.060938,     0.63333],
       [   0.064062,     0.63333],
       [   0.065625,     0.63056],
       [   0.073437,     0.63056],
       [      0.075,     0.62778],
       [   0.078125,     0.62778],
       [    0.08125,     0.62222],
       [   0.082813,     0.62222],
       [   0.084375,     0.61944],
       [   0.090625,     0.61944],
       [   0.096875,     0.60833],
       [   0.096875,       0.575],
       [   0.098438,     0.57222],
       [   0.098438,     0.55833],
       [    0.09375,     0.55833],
       [   0.092188,     0.55556]], dtype=float32)]
Car #54 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        498,         456],
       [        495,         459],
       [        495,         471],
       [        498,         474],
       [        501,         471],
       [        504,         471],
       [        507,         468],
       [        516,         468],
       [        519,         465],
       [        555,         465],
       [        558,         462],
       [        582,         462],
       [        582,         459],
       [        555,         459],
       [        552,         456]], dtype=float32)]
xyn: [array([[    0.25938,     0.42222],
       [    0.25781,       0.425],
       [    0.25781,     0.43611],
       [    0.25938,     0.43889],
       [    0.26094,     0.43611],
       [     0.2625,     0.43611],
       [    0.26406,     0.43333],
       [    0.26875,     0.43333],
       [    0.27031,     0.43056],
       [    0.28906,     0.43056],
       [    0.29063,     0.42778],
       [    0.30312,     0.42778],
       [    0.30312,       0.425],
       [    0.28906,       0.425],
       [     0.2875,     0.42222]], dtype=float32)]
Car #55 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1770,         252],
       [       1764,         258],
       [       1764,         261],
       [       1767,         264],
       [       1767,         282],
       [       1770,         285],
       [       1773,         282],
       [       1779,         282],
       [       1785,         276],
       [       1800,         276],
       [       1803,         279],
       [       1803,         282],
       [       1806,         285],
       [       1806,         288],
       [       1809,         291],
       [       1821,         291],
       [       1824,         288],
       [       1839,         288],
       [       1839,         276],
       [       1836,         273],
       [       1836,         267],
       [       1833,         264],
       [       1833,         258],
       [       1830,         255],
       [       1779,         255],
       [       1776,         252]], dtype=float32)]
xyn: [array([[    0.92188,     0.23333],
       [    0.91875,     0.23889],
       [    0.91875,     0.24167],
       [    0.92031,     0.24444],
       [    0.92031,     0.26111],
       [    0.92188,     0.26389],
       [    0.92344,     0.26111],
       [    0.92656,     0.26111],
       [    0.92969,     0.25556],
       [     0.9375,     0.25556],
       [    0.93906,     0.25833],
       [    0.93906,     0.26111],
       [    0.94063,     0.26389],
       [    0.94063,     0.26667],
       [    0.94219,     0.26944],
       [    0.94844,     0.26944],
       [       0.95,     0.26667],
       [    0.95781,     0.26667],
       [    0.95781,     0.25556],
       [    0.95625,     0.25278],
       [    0.95625,     0.24722],
       [    0.95469,     0.24444],
       [    0.95469,     0.23889],
       [    0.95312,     0.23611],
       [    0.92656,     0.23611],
       [      0.925,     0.23333]], dtype=float32)]
Car #56 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1797,         252],
       [       1794,         255],
       [       1788,         255],
       [       1782,         261],
       [       1782,         264],
       [       1779,         267],
       [       1779,         276],
       [       1776,         279],
       [       1776,         318],
       [       1779,         321],
       [       1779,         324],
       [       1782,         327],
       [       1785,         327],
       [       1788,         330],
       [       1803,         330],
       [       1806,         333],
       [       1809,         333],
       [       1815,         339],
       [       1821,         339],
       [       1824,         342],
       [       1839,         342],
       [       1845,         336],
       [       1851,         336],
       [       1854,         333],
       [       1854,         315],
       [       1851,         312],
       [       1851,         309],
       [       1848,         306],
       [       1848,         300],
       [       1851,         297],
       [       1851,         294],
       [       1854,         291],
       [       1863,         291],
       [       1863,         288],
       [       1866,         285],
       [       1866,         270],
       [       1863,         267],
       [       1860,         267],
       [       1854,         261],
       [       1854,         258],
       [       1839,         258],
       [       1836,         255],
       [       1827,         255],
       [       1824,         252]], dtype=float32)]
xyn: [array([[    0.93594,     0.23333],
       [    0.93437,     0.23611],
       [    0.93125,     0.23611],
       [    0.92813,     0.24167],
       [    0.92813,     0.24444],
       [    0.92656,     0.24722],
       [    0.92656,     0.25556],
       [      0.925,     0.25833],
       [      0.925,     0.29444],
       [    0.92656,     0.29722],
       [    0.92656,         0.3],
       [    0.92813,     0.30278],
       [    0.92969,     0.30278],
       [    0.93125,     0.30556],
       [    0.93906,     0.30556],
       [    0.94063,     0.30833],
       [    0.94219,     0.30833],
       [    0.94531,     0.31389],
       [    0.94844,     0.31389],
       [       0.95,     0.31667],
       [    0.95781,     0.31667],
       [    0.96094,     0.31111],
       [    0.96406,     0.31111],
       [    0.96562,     0.30833],
       [    0.96562,     0.29167],
       [    0.96406,     0.28889],
       [    0.96406,     0.28611],
       [     0.9625,     0.28333],
       [     0.9625,     0.27778],
       [    0.96406,       0.275],
       [    0.96406,     0.27222],
       [    0.96562,     0.26944],
       [    0.97031,     0.26944],
       [    0.97031,     0.26667],
       [    0.97188,     0.26389],
       [    0.97188,        0.25],
       [    0.97031,     0.24722],
       [    0.96875,     0.24722],
       [    0.96562,     0.24167],
       [    0.96562,     0.23889],
       [    0.95781,     0.23889],
       [    0.95625,     0.23611],
       [    0.95156,     0.23611],
       [       0.95,     0.23333]], dtype=float32)]
Car #57 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         24,         660],
       [         21,         663],
       [         15,         663],
       [         15,         666],
       [         12,         669],
       [         12,         717],
       [         15,         720],
       [         15,         726],
       [         18,         726],
       [         21,         723],
       [         21,         720],
       [         27,         714],
       [         30,         714],
       [         30,         711],
       [         36,         705],
       [         36,         702],
       [         42,         696],
       [         51,         705],
       [         51,         708],
       [         54,         711],
       [         63,         711],
       [         66,         708],
       [         66,         663],
       [         33,         663],
       [         30,         660]], dtype=float32)]
xyn: [array([[     0.0125,     0.61111],
       [   0.010937,     0.61389],
       [  0.0078125,     0.61389],
       [  0.0078125,     0.61667],
       [    0.00625,     0.61944],
       [    0.00625,     0.66389],
       [  0.0078125,     0.66667],
       [  0.0078125,     0.67222],
       [   0.009375,     0.67222],
       [   0.010937,     0.66944],
       [   0.010937,     0.66667],
       [   0.014062,     0.66111],
       [   0.015625,     0.66111],
       [   0.015625,     0.65833],
       [    0.01875,     0.65278],
       [    0.01875,        0.65],
       [   0.021875,     0.64444],
       [   0.026563,     0.65278],
       [   0.026563,     0.65556],
       [   0.028125,     0.65833],
       [   0.032812,     0.65833],
       [   0.034375,     0.65556],
       [   0.034375,     0.61389],
       [   0.017188,     0.61389],
       [   0.015625,     0.61111]], dtype=float32)]
Car #58 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1170,          36],
       [       1164,          42],
       [       1164,          54],
       [       1167,          57],
       [       1167,          60],
       [       1170,          63],
       [       1182,          63],
       [       1185,          60],
       [       1215,          60],
       [       1218,          57],
       [       1218,          42],
       [       1215,          39],
       [       1188,          39],
       [       1185,          36]], dtype=float32)]
xyn: [array([[    0.60938,    0.033333],
       [    0.60625,    0.038889],
       [    0.60625,        0.05],
       [    0.60781,    0.052778],
       [    0.60781,    0.055556],
       [    0.60938,    0.058333],
       [    0.61563,    0.058333],
       [    0.61719,    0.055556],
       [    0.63281,    0.055556],
       [    0.63437,    0.052778],
       [    0.63437,    0.038889],
       [    0.63281,    0.036111],
       [    0.61875,    0.036111],
       [    0.61719,    0.033333]], dtype=float32)]
Car #59 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1542,         120],
       [       1539,         123],
       [       1539,         132],
       [       1542,         135],
       [       1545,         132],
       [       1548,         132],
       [       1551,         129],
       [       1560,         129],
       [       1563,         126],
       [       1572,         126],
       [       1569,         123],
       [       1548,         123],
       [       1545,         120]], dtype=float32)]
xyn: [array([[    0.80313,     0.11111],
       [    0.80156,     0.11389],
       [    0.80156,     0.12222],
       [    0.80313,       0.125],
       [    0.80469,     0.12222],
       [    0.80625,     0.12222],
       [    0.80781,     0.11944],
       [     0.8125,     0.11944],
       [    0.81406,     0.11667],
       [    0.81875,     0.11667],
       [    0.81719,     0.11389],
       [    0.80625,     0.11389],
       [    0.80469,     0.11111]], dtype=float32)]
Car #60 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        171,         636],
       [        168,         639],
       [        150,         639],
       [        147,         642],
       [        135,         642],
       [        132,         639],
       [         72,         639],
       [         69,         642],
       [         69,         645],
       [         72,         648],
       [         72,         660],
       [         69,         663],
       [         69,         666],
       [         66,         669],
       [         54,         669],
       [         51,         672],
       [         51,         684],
       [         48,         687],
       [         48,         702],
       [         51,         705],
       [         51,         714],
       [         60,         714],
       [         63,         711],
       [         66,         711],
       [         72,         705],
       [         78,         705],
       [         81,         702],
       [         87,         702],
       [         96,         693],
       [         99,         693],
       [        102,         690],
       [        111,         690],
       [        120,         681],
       [        126,         681],
       [        129,         678],
       [        150,         678],
       [        156,         672],
       [        159,         672],
       [        162,         669],
       [        174,         669],
       [        177,         666],
       [        180,         666],
       [        180,         663],
       [        183,         660],
       [        183,         657],
       [        186,         654],
       [        186,         645],
       [        183,         642],
       [        183,         639],
       [        174,         639]], dtype=float32)]
xyn: [array([[   0.089062,     0.58889],
       [     0.0875,     0.59167],
       [   0.078125,     0.59167],
       [   0.076563,     0.59444],
       [   0.070312,     0.59444],
       [    0.06875,     0.59167],
       [     0.0375,     0.59167],
       [   0.035937,     0.59444],
       [   0.035937,     0.59722],
       [     0.0375,         0.6],
       [     0.0375,     0.61111],
       [   0.035937,     0.61389],
       [   0.035937,     0.61667],
       [   0.034375,     0.61944],
       [   0.028125,     0.61944],
       [   0.026563,     0.62222],
       [   0.026563,     0.63333],
       [      0.025,     0.63611],
       [      0.025,        0.65],
       [   0.026563,     0.65278],
       [   0.026563,     0.66111],
       [    0.03125,     0.66111],
       [   0.032812,     0.65833],
       [   0.034375,     0.65833],
       [     0.0375,     0.65278],
       [   0.040625,     0.65278],
       [   0.042188,        0.65],
       [   0.045313,        0.65],
       [       0.05,     0.64167],
       [   0.051562,     0.64167],
       [   0.053125,     0.63889],
       [   0.057813,     0.63889],
       [     0.0625,     0.63056],
       [   0.065625,     0.63056],
       [   0.067188,     0.62778],
       [   0.078125,     0.62778],
       [    0.08125,     0.62222],
       [   0.082813,     0.62222],
       [   0.084375,     0.61944],
       [   0.090625,     0.61944],
       [   0.092188,     0.61667],
       [    0.09375,     0.61667],
       [    0.09375,     0.61389],
       [   0.095312,     0.61111],
       [   0.095312,     0.60833],
       [   0.096875,     0.60556],
       [   0.096875,     0.59722],
       [   0.095312,     0.59444],
       [   0.095312,     0.59167],
       [   0.090625,     0.59167]], dtype=float32)]
Car #61 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1263,          36],
       [       1260,          39],
       [       1260,          60],
       [       1263,          63],
       [       1263,          66],
       [       1266,          69],
       [       1281,          69],
       [       1284,          66],
       [       1287,          66],
       [       1287,          63],
       [       1290,          60],
       [       1290,          39],
       [       1287,          39],
       [       1284,          36]], dtype=float32)]
xyn: [array([[    0.65781,    0.033333],
       [    0.65625,    0.036111],
       [    0.65625,    0.055556],
       [    0.65781,    0.058333],
       [    0.65781,    0.061111],
       [    0.65938,    0.063889],
       [    0.66719,    0.063889],
       [    0.66875,    0.061111],
       [    0.67031,    0.061111],
       [    0.67031,    0.058333],
       [    0.67188,    0.055556],
       [    0.67188,    0.036111],
       [    0.67031,    0.036111],
       [    0.66875,    0.033333]], dtype=float32)]
Car #62 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1584,         768],
       [       1581,         771],
       [       1578,         771],
       [       1575,         774],
       [       1575,         780],
       [       1572,         783],
       [       1572,         846],
       [       1575,         849],
       [       1575,         855],
       [       1590,         870],
       [       1599,         870],
       [       1602,         873],
       [       1611,         873],
       [       1614,         876],
       [       1623,         876],
       [       1626,         879],
       [       1632,         879],
       [       1635,         882],
       [       1638,         882],
       [       1659,         903],
       [       1659,         906],
       [       1662,         909],
       [       1674,         897],
       [       1674,         894],
       [       1677,         891],
       [       1680,         891],
       [       1683,         888],
       [       1692,         888],
       [       1695,         891],
       [       1698,         891],
       [       1701,         894],
       [       1698,         897],
       [       1698,         906],
       [       1701,         906],
       [       1704,         909],
       [       1707,         909],
       [       1710,         912],
       [       1713,         909],
       [       1731,         909],
       [       1734,         912],
       [       1737,         912],
       [       1743,         918],
       [       1749,         918],
       [       1755,         924],
       [       1770,         924],
       [       1785,         939],
       [       1812,         939],
       [       1815,         936],
       [       1821,         936],
       [       1824,         933],
       [       1827,         933],
       [       1833,         927],
       [       1836,         927],
       [       1839,         924],
       [       1845,         924],
       [       1848,         921],
       [       1854,         921],
       [       1857,         918],
       [       1860,         918],
       [       1866,         912],
       [       1869,         912],
       [       1872,         909],
       [       1875,         909],
       [       1878,         906],
       [       1881,         906],
       [       1890,         897],
       [       1896,         897],
       [       1902,         891],
       [       1902,         873],
       [       1896,         867],
       [       1890,         867],
       [       1875,         852],
       [       1872,         852],
       [       1863,         843],
       [       1860,         843],
       [       1848,         831],
       [       1845,         831],
       [       1842,         828],
       [       1839,         828],
       [       1836,         825],
       [       1833,         825],
       [       1827,         819],
       [       1815,         819],
       [       1812,         816],
       [       1803,         816],
       [       1800,         813],
       [       1800,         810],
       [       1785,         795],
       [       1782,         795],
       [       1779,         792],
       [       1776,         792],
       [       1767,         783],
       [       1761,         783],
       [       1758,         786],
       [       1755,         786],
       [       1758,         789],
       [       1758,         792],
       [       1761,         795],
       [       1761,         807],
       [       1752,         816],
       [       1749,         816],
       [       1743,         822],
       [       1737,         822],
       [       1737,         825],
       [       1734,         828],
       [       1731,         825],
       [       1731,         822],
       [       1728,         819],
       [       1728,         810],
       [       1725,         807],
       [       1725,         804],
       [       1716,         795],
       [       1713,         795],
       [       1707,         789],
       [       1704,         789],
       [       1698,         783],
       [       1692,         783],
       [       1689,         780],
       [       1680,         780],
       [       1677,         777],
       [       1671,         777],
       [       1665,         771],
       [       1653,         771],
       [       1650,         768]], dtype=float32)]
xyn: [array([[      0.825,     0.71111],
       [    0.82344,     0.71389],
       [    0.82187,     0.71389],
       [    0.82031,     0.71667],
       [    0.82031,     0.72222],
       [    0.81875,       0.725],
       [    0.81875,     0.78333],
       [    0.82031,     0.78611],
       [    0.82031,     0.79167],
       [    0.82812,     0.80556],
       [    0.83281,     0.80556],
       [    0.83438,     0.80833],
       [    0.83906,     0.80833],
       [    0.84062,     0.81111],
       [    0.84531,     0.81111],
       [    0.84688,     0.81389],
       [       0.85,     0.81389],
       [    0.85156,     0.81667],
       [    0.85312,     0.81667],
       [    0.86406,     0.83611],
       [    0.86406,     0.83889],
       [    0.86563,     0.84167],
       [    0.87187,     0.83056],
       [    0.87187,     0.82778],
       [    0.87344,       0.825],
       [      0.875,       0.825],
       [    0.87656,     0.82222],
       [    0.88125,     0.82222],
       [    0.88281,       0.825],
       [    0.88437,       0.825],
       [    0.88594,     0.82778],
       [    0.88437,     0.83056],
       [    0.88437,     0.83889],
       [    0.88594,     0.83889],
       [     0.8875,     0.84167],
       [    0.88906,     0.84167],
       [    0.89062,     0.84444],
       [    0.89219,     0.84167],
       [    0.90156,     0.84167],
       [    0.90312,     0.84444],
       [    0.90469,     0.84444],
       [    0.90781,        0.85],
       [    0.91094,        0.85],
       [    0.91406,     0.85556],
       [    0.92188,     0.85556],
       [    0.92969,     0.86944],
       [    0.94375,     0.86944],
       [    0.94531,     0.86667],
       [    0.94844,     0.86667],
       [       0.95,     0.86389],
       [    0.95156,     0.86389],
       [    0.95469,     0.85833],
       [    0.95625,     0.85833],
       [    0.95781,     0.85556],
       [    0.96094,     0.85556],
       [     0.9625,     0.85278],
       [    0.96562,     0.85278],
       [    0.96719,        0.85],
       [    0.96875,        0.85],
       [    0.97188,     0.84444],
       [    0.97344,     0.84444],
       [      0.975,     0.84167],
       [    0.97656,     0.84167],
       [    0.97812,     0.83889],
       [    0.97969,     0.83889],
       [    0.98438,     0.83056],
       [     0.9875,     0.83056],
       [    0.99063,       0.825],
       [    0.99063,     0.80833],
       [     0.9875,     0.80278],
       [    0.98438,     0.80278],
       [    0.97656,     0.78889],
       [      0.975,     0.78889],
       [    0.97031,     0.78056],
       [    0.96875,     0.78056],
       [     0.9625,     0.76944],
       [    0.96094,     0.76944],
       [    0.95938,     0.76667],
       [    0.95781,     0.76667],
       [    0.95625,     0.76389],
       [    0.95469,     0.76389],
       [    0.95156,     0.75833],
       [    0.94531,     0.75833],
       [    0.94375,     0.75556],
       [    0.93906,     0.75556],
       [     0.9375,     0.75278],
       [     0.9375,        0.75],
       [    0.92969,     0.73611],
       [    0.92813,     0.73611],
       [    0.92656,     0.73333],
       [      0.925,     0.73333],
       [    0.92031,       0.725],
       [    0.91719,       0.725],
       [    0.91562,     0.72778],
       [    0.91406,     0.72778],
       [    0.91562,     0.73056],
       [    0.91562,     0.73333],
       [    0.91719,     0.73611],
       [    0.91719,     0.74722],
       [     0.9125,     0.75556],
       [    0.91094,     0.75556],
       [    0.90781,     0.76111],
       [    0.90469,     0.76111],
       [    0.90469,     0.76389],
       [    0.90312,     0.76667],
       [    0.90156,     0.76389],
       [    0.90156,     0.76111],
       [        0.9,     0.75833],
       [        0.9,        0.75],
       [    0.89844,     0.74722],
       [    0.89844,     0.74444],
       [    0.89375,     0.73611],
       [    0.89219,     0.73611],
       [    0.88906,     0.73056],
       [     0.8875,     0.73056],
       [    0.88437,       0.725],
       [    0.88125,       0.725],
       [    0.87969,     0.72222],
       [      0.875,     0.72222],
       [    0.87344,     0.71944],
       [    0.87031,     0.71944],
       [    0.86719,     0.71389],
       [    0.86094,     0.71389],
       [    0.85938,     0.71111]], dtype=float32)]
Car #63 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1158,          48],
       [       1152,          54],
       [       1152,          63],
       [       1155,          66],
       [       1155,          87],
       [       1158,          90],
       [       1179,          90],
       [       1182,          87],
       [       1194,          87],
       [       1194,          84],
       [       1203,          75],
       [       1215,          75],
       [       1224,          66],
       [       1224,          60],
       [       1221,          57],
       [       1221,          54],
       [       1218,          51],
       [       1215,          51],
       [       1212,          48]], dtype=float32)]
xyn: [array([[    0.60312,    0.044444],
       [        0.6,        0.05],
       [        0.6,    0.058333],
       [    0.60156,    0.061111],
       [    0.60156,    0.080556],
       [    0.60312,    0.083333],
       [    0.61406,    0.083333],
       [    0.61563,    0.080556],
       [    0.62187,    0.080556],
       [    0.62187,    0.077778],
       [    0.62656,    0.069444],
       [    0.63281,    0.069444],
       [     0.6375,    0.061111],
       [     0.6375,    0.055556],
       [    0.63594,    0.052778],
       [    0.63594,        0.05],
       [    0.63437,    0.047222],
       [    0.63281,    0.047222],
       [    0.63125,    0.044444]], dtype=float32)]
